# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           swedenabroad.se
holder:           CSCDOIN1605-3917
created:          2003-04-25
modified:         2021-04-16
expires:          2023-04-25
transferred:      2016-01-26
nserver:          ns.domainnetwork.se 203.27.227.61
nserver:          ns2.domainnetwork.se 202.148.152.225
dnssec:           unsigned delegation
registry-lock:    unlocked
status:           ok
registrar:        CSC Corp Domains
