%%
%% This is the AFNIC Whois server.
%%
%% complete date format : YYYY-MM-DDThh:mm:ssZ
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/products-and-services/services/whois/whois-special-notice/
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [240d:001c:0039:9300:e875:a3a0:0cb3:4193 REQUEST] >> -V Md5.5.6 france.fr
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      france.fr
status:      ACTIVE
hold:        NO
holder-c:    DDSA78-FRNIC
admin-c:     AFAF132-FRNIC
tech-c:      OVH5-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL29885-FRNIC
registrar:   OVH
Expiry Date: 2023-01-30T10:54:04Z
created:     2008-02-15T10:06:17Z
last-update: 2022-01-30T11:35:56Z
source:      FRNIC

ns-list:     NSL29885-FRNIC
nserver:     dns200.anycast.me
nserver:     ns200.anycast.me
source:      FRNIC

registrar:   OVH
type:        Isp Option 1
address:     2 Rue Kellermann
address:     59100 ROUBAIX
country:     FR
phone:       +33 8 99 70 17 61
fax-no:      +33 3 20 20 09 58
e-mail:      support@ovh.net
website:     http://www.ovh.com
anonymous:   NO
registered:  1999-10-21T12:00:00Z
source:      FRNIC

nic-hdl:     DDSA78-FRNIC
type:        ORGANIZATION
contact:     DIR DES SERVICES ADMINIST ET FINANCIER
address:     18, rue Vaneau
address:     75007 Paris
country:     FR
phone:       +33.142755198
e-mail:      contact@dri.fr
registrar:   OVH
changed:     2019-01-10T09:09:19Z nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  ok
eligsource:  REGISTRY
eligdate:    2019-06-02T22:00:00Z
reachmedia:  email
reachstatus: ok
reachsource: REGISTRY
reachdate:   2019-06-02T22:00:00Z
source:      FRNIC

nic-hdl:     AFAF132-FRNIC
type:        ORGANIZATION
contact:     ATOUT FRANCE, AGENCE FRANCAISE DE DEVELOPPEMENT TOURISTIQUE
address:     ATOUT FRANCE, AGENCE FRANCAISE DE DEVELOPPEMENT TOURISTIQUE
address:     79/81 Rue de Clichy
address:     75009 PARIS
country:     FR
phone:       +33.142967000
fax-no:      +33.142967000
e-mail:      4lpg66zth8n508v9qhix@m.o-w-o.info
registrar:   OVH
changed:     2019-01-10T09:09:20Z nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

nic-hdl:     OVH5-FRNIC
type:        ROLE
contact:     OVH NET
address:     OVH
address:     140, quai du Sartel
address:     59100 Roubaix
country:     FR
phone:       +33 8 99 70 17 61
e-mail:      tech@ovh.net
trouble:     Information: http://www.ovh.fr
trouble:     Questions:  mailto:tech@ovh.net
trouble:     Spam: mailto:abuse@ovh.net
admin-c:     OK217-FRNIC
tech-c:      OK217-FRNIC
notify:      tech@ovh.net
registrar:   OVH
changed:     2006-10-11T08:41:58Z tech@ovh.net
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

